Team,Player,Salary,Years,Option,Clause,Offer Text,Datetime,Age,Ovr,Pot,Hgt,Stre,Spd,Jmp,Endu,Ins,Dnk,Ft,Fg,Tp,Oiq,Diq,Drb,Pss,Reb,Tier,Date,Time,Notes,Reddy,Alo,Shidaw,Spiff,Nuz,Card,Marco,Accept,Decline,Sign
Detroit Pistons,Afik Timor,$ 13M,4,None,None,"<@&748315740846686318> offer **Afik Timor** 4 year(s), $ 13M",11/22/2020 4:12:41,20,53,71,32,55,73,69,45,34,38,55,53,59,33,35,73,67,41,T2,11/22/2020,4:12:41 AM,,decline,,Decline,Decline,,accept,,1,3,
Aguacateros de Michoacán,Afik Timor,$ 12.5M,4,None,None,"<@&747190257077977142> offer **Afik Timor** 4 year(s), $ 12.5M",11/21/2020 18:37:51,20,53,71,32,55,73,69,45,34,38,55,53,59,33,35,73,67,41,T2,11/21/2020,6:37:51 PM,,decline,,,,,,,0,1,
Detroit Pistons,Afik Timor,$ 12M,4,None,None,"<@&748315740846686318> offer **Afik Timor** 4 year(s), $ 12M",11/21/2020 18:14:49,20,53,71,32,55,73,69,45,34,38,55,53,59,33,35,73,67,41,T2,11/21/2020,6:14:49 PM,,decline,,,,,,,0,1,
Aguacateros de Michoacán,Afik Timor,$ 8.5M,4,None,None,"<@&747190257077977142> offer **Afik Timor** 4 year(s), $ 8.5M",11/21/2020 3:39:08,20,53,71,32,55,73,69,45,34,38,55,53,59,33,35,73,67,41,T2,11/21/2020,3:39:08 AM,,decline,,,,,,,0,1,
Las Vegas Aces,Afik Timor,$ 8M,4,None,None,"<@&499617380905779221> offer **Afik Timor** 4 year(s), $ 8M",11/21/2020 1:19:43,20,53,71,32,55,73,69,45,34,38,55,53,59,33,35,73,67,41,T1,11/21/2020,1:19:43 AM,,decline,,,,,,,0,1,
Punjab Steelers,Aimar Narvaez,$ 3M,2,None,None,"<@&543525032651915276> offer **Aimar Narvaez** 2 year(s), $ 3M",11/23/2020 11:37:26,33,56,56,60,64,30,17,34,64,69,41,57,41,57,64,59,54,63,T1,11/23/2020,11:37:26 AM,,,,Accept,Accept,,accept,,3,0,Y
Bayern Munich,Alek Mroz,$ 1M,2,None,None,"<@&499616451225976843> offer **Alek Mroz** 2 year(s), $ 1M",11/24/2020 0:10:36,31,51,51,13,42,54,46,38,58,46,46,59,58,56,52,68,85,47,T2,11/24/2020,12:10:36 AM,,decline,,Accept,Accept,,accept,,3,1,Y
Detroit Pistons,Anas Ghanem,$ 9M,2,None,None,"<@&748315740846686318> offer **Anas Ghanem** 2 year(s), $ 9M",11/21/2020 18:10:10,23,59,65,53,46,67,62,62,30,59,47,45,55,46,51,59,50,46,T2,11/21/2020,6:10:10 PM,,decline,,Decline,Decline,,decline,,0,4,
Brisbane Bullets,Andrea Cardillo,$ 10M,3,None,None,"<@&461550058706436106> offer **Andrea Cardillo** 3 year(s), $ 10M",11/22/2020 1:18:21,25,62,65,55,58,65,66,47,42,68,65,72,70,51,51,50,44,47,T1,11/22/2020,1:18:21 AM,,decline,,Decline,Decline,Decline,decline,decline,0,6,
Las Vegas Aces,Andrea Cardillo,$ 8M,3,None,None,"<@&499617380905779221> offer **Andrea Cardillo** 3 year(s), $ 8M",11/21/2020 1:21:44,25,62,65,55,58,65,66,47,42,68,65,72,70,51,51,50,44,47,T1,11/21/2020,1:21:44 AM,,decline,,,,,,decline,0,2,
Liaoning Flying Leopards,Benjamin Elombè,$ 6.5M,4,PO,None,"<@&747243757132578937> offer **Benjamin Elombè** 4 year(s) + PO, $ 6.5M",11/23/2020 18:14:17,32,67,67,61,75,42,40,43,55,69,42,42,46,75,73,59,62,80,T1,11/23/2020,6:14:17 PM,,decline,,Decline,Decline,,decline,,0,4,
Liaoning Flying Leopards,Benjamin Elombè,$ 6.5M,5,None,No Trade Clause,"<@&747243757132578937> offer **Benjamin Elombè** 5 year(s), $ 6.5M (No Trade Clause)",11/23/2020 14:24:12,32,67,67,61,75,42,40,43,55,69,42,42,46,75,73,59,62,80,T1,11/23/2020,2:24:12 PM,,decline,,,,,decline,,0,2,
Brisbane Bullets,Benjamin Elombè,$ 15.5M,1,PO,None,"<@&461550058706436106> offer **Benjamin Elombè** 1 year(s) + PO, $ 15.5M",11/23/2020 9:38:33,32,67,67,61,75,42,40,43,55,69,42,42,46,75,73,59,62,80,T1,11/23/2020,9:38:33 AM,,decline,,,,,decline,,0,2,
Liaoning Flying Leopards,Benjamin Elombè,$ 6M,4,PO,No Trade Clause,"<@&747243757132578937> offer **Benjamin Elombè** 4 year(s) + PO, $ 6M (No Trade Clause)",11/23/2020 7:43:45,32,67,67,61,75,42,40,43,55,69,42,42,46,75,73,59,62,80,T1,11/23/2020,7:43:45 AM,,decline,,,,,decline,,0,2,
The Hague Royals,Benjamin Elombè,$ 15M,1,PO,No Trade Clause,"<@&746528144642670692> offer **Benjamin Elombè** 1 year(s) + PO, $ 15M (No Trade Clause)",11/22/2020 0:11:05,32,67,67,61,75,42,40,43,55,69,42,42,46,75,73,59,62,80,T2,11/22/2020,12:11:05 AM,,decline,,,,,decline,,0,2,
CSKA Moscow,Boubacar Diallo,$ 4M,4,None,None,"<@&461549371440496651> offer **Boubacar Diallo** 4 year(s), $ 4M",11/21/2020 4:48:28,19,39,65,49,46,61,67,17,28,37,43,43,39,40,26,51,43,41,T2,11/21/2020,4:48:28 AM,,accept,,Decline,Accept,,accept,,3,1,Y
Las Vegas Aces,Boubacar Diallo,$ 3M,3,TO,None,"<@&499617380905779221> offer **Boubacar Diallo** 3 year(s) + TO, $ 3M",11/21/2020 1:20:37,19,39,65,49,46,61,67,17,28,37,43,43,39,40,26,51,43,41,T1,11/21/2020,1:20:37 AM,,decline,,,,,decline,,0,2,
Brisbane Bullets,Brandon Baluyot,$ 2.5M,2,2TO,None,"<@&461550058706436106> offer **Brandon Baluyot** 2 year(s) + 2TO, $ 2.5M",11/22/2020 1:44:40,19,38,64,34,42,73,67,30,30,58,32,38,44,29,25,65,43,54,T1,11/22/2020,1:44:40 AM,,decline,,Decline,Accept,,decline,,1,3,
Liaoning Flying Leopards,Calum Ruscoe,$ 6.5M,3,None,None,"<@&747243757132578937> offer **Calum Ruscoe** 3 year(s), $ 6.5M",11/23/2020 7:36:45,24,62,69,42,57,50,49,50,50,57,63,56,64,67,65,61,55,57,T1,11/23/2020,7:36:45 AM,,decline,,,,,decline,,0,2,
Bayern Munich,Calum Ruscoe,$ 12M,4,None,None,"<@&499616451225976843> offer **Calum Ruscoe** 4 year(s), $ 12M",11/23/2020 4:39:06,24,62,69,42,57,50,49,50,50,57,63,56,64,67,65,61,55,57,T2,11/23/2020,4:39:06 AM,,decline,,,Decline,,decline,,0,3,
New York Knicks,Calum Ruscoe,$ 10M,2,2PO,None,"<@&748040264660287569> offer **Calum Ruscoe** 2 year(s) + 2PO, $ 10M",11/22/2020 0:16:29,24,62,69,42,57,50,49,50,50,57,63,56,64,67,65,61,55,57,T1,11/22/2020,12:16:29 AM,,decline,,,,,accept,,1,1,
Bayern Munich,Calum Ruscoe,$ 10M,4,None,None,"<@&499616451225976843> offer **Calum Ruscoe** 4 year(s), $ 10M",11/21/2020 21:53:14,24,62,69,42,57,50,49,50,50,57,63,56,64,67,65,61,55,57,T2,11/21/2020,9:53:14 PM,,decline,,,,,decline,,0,2,
Las Vegas Aces,Calum Ruscoe,$ 9M,4,None,None,"<@&499617380905779221> offer **Calum Ruscoe** 4 year(s), $ 9M",11/21/2020 1:15:19,24,62,69,42,57,50,49,50,50,57,63,56,64,67,65,61,55,57,T1,11/21/2020,1:15:19 AM,,decline,,,,,decline,,0,2,
Bayern Munich,Carlos Daniel Ferrari,$ 1M,2,2TO,None,"<@&499616451225976843> offer **Carlos Daniel Ferrari** 2 year(s) + 2TO, $ 1M",11/23/2020 18:43:01,21,42,59,55,54,47,44,29,62,49,35,31,25,47,38,44,42,57,T2,11/23/2020,6:43:01 PM,,decline,,Decline,Decline,,decline,,0,4,
Aguacateros de Michoacán,Carlos Escrivá,$ 1M,3,TO,None,"<@&747190257077977142> offer **Carlos Escrivá** 3 year(s) + TO, $ 1M",11/21/2020 3:51:52,21,36,60,72,47,48,44,28,36,46,31,32,30,26,34,31,35,42,T2,11/21/2020,3:51:52 AM,,decline,,Decline,Decline,,accept,,1,3,
Partizan Belgrade,Chris Larsen,$ 1.5M,2,2TO,None,"<@&747243065600770048> offer **Chris Larsen** 2 year(s) + 2TO, $ 1.5M",11/23/2020 9:26:44,19,28,58,49,27,42,43,17,24,29,38,47,45,28,24,45,42,34,T2,11/23/2020,9:26:44 AM,,decline,,Decline,Accept,,accept,accept,3,2,Y
Brisbane Bullets,Chris Larsen,$ 1M,2,2TO,None,"<@&461550058706436106> offer **Chris Larsen** 2 year(s) + 2TO, $ 1M",11/22/2020 1:43:00,19,28,58,49,27,42,43,17,24,29,38,47,45,28,24,45,42,34,T1,11/22/2020,1:43:00 AM,,decline,,,,,decline,decline,0,3,
Sichuan Blue Whales,Ciceron Sabbattini,$ 5M,2,TO,None,"<@&748315289870925865> offer **Ciceron Sabbattini** 2 year(s) + TO, $ 5M",11/22/2020 4:37:32,23,51,62,41,45,82,68,39,22,24,29,36,32,42,35,65,68,51,T1,11/22/2020,4:37:32 AM,,accept,,Decline,Decline,,decline,,1,3,
Brisbane Bullets,Darmali Déshì,$ 13M,2,None,None,"<@&461550058706436106> offer **Darmali Déshì** 2 year(s), $ 13M",11/22/2020 8:05:55,31,64,64,68,70,37,32,68,74,62,63,65,56,63,59,46,55,68,T1,11/22/2020,8:05:55 AM,,decline,,Accept,Accept,,accept,,3,1,Y
Brisbane Bullets,Darmali Déshì,$ 12M,1,None,None,"<@&461550058706436106> offer **Darmali Déshì** 1 year(s), $ 12M",11/22/2020 1:22:58,31,64,64,68,70,37,32,68,74,62,63,65,56,63,59,46,55,68,T1,11/22/2020,1:22:58 AM,,decline,,,,,decline,,0,2,
Partizan Belgrade,Dusan Capela,$ 1.5M,2,2TO,None,"<@&747243065600770048> offer **Dusan Capela** 2 year(s) + 2TO, $ 1.5M",11/23/2020 9:27:14,19,29,56,62,46,43,46,16,39,44,22,20,18,24,25,42,35,50,T2,11/23/2020,9:27:14 AM,,accept,,Decline,Accept,,accept,,3,1,Y
Cangrejeros de Santurce,Enzo Salgado,$ 25M,4,PO,No Trade Clause,"<@&461548589760643072> offer **Enzo Salgado** 4 year(s) + PO, $ 25M (No Trade Clause)",11/22/2020 0:05:57,24,67,71,55,63,72,70,46,36,57,53,56,58,63,57,66,59,56,T1,11/22/2020,12:05:57 AM,,decline,,Decline,,,accept,,1,2,
Brisbane Bullets,Enzo Salgado,$ 25M,2,2PO,None,"<@&461550058706436106> offer **Enzo Salgado** 2 year(s) + 2PO, $ 25M",11/21/2020 23:29:30,24,67,71,55,63,72,70,46,36,57,53,56,58,63,57,66,59,56,T1,11/21/2020,11:29:30 PM,,decline,,,Decline,,decline,,0,3,
Cangrejeros de Santurce,Enzo Salgado,$ 24M,4,PO,None,"<@&461548589760643072> offer **Enzo Salgado** 4 year(s) + PO, $ 24M",11/21/2020 23:14:01,24,67,71,55,63,72,70,46,36,57,53,56,58,63,57,66,59,56,T1,11/21/2020,11:14:01 PM,,decline,,,,,,,0,1,
Brisbane Bullets,Enzo Salgado,$ 25M,3,PO,None,"<@&461550058706436106> offer **Enzo Salgado** 3 year(s) + PO, $ 25M",11/21/2020 23:10:30,24,67,71,55,63,72,70,46,36,57,53,56,58,63,57,66,59,56,T1,11/21/2020,11:10:30 PM,,decline,,,,,,,0,1,
Cangrejeros de Santurce,Enzo Salgado,$ 22M,4,PO,None,"<@&461548589760643072> offer **Enzo Salgado** 4 year(s) + PO, $ 22M",11/21/2020 23:08:33,24,67,71,55,63,72,70,46,36,57,53,56,58,63,57,66,59,56,T1,11/21/2020,11:08:33 PM,,decline,,,,,,,0,1,
Brisbane Bullets,Enzo Salgado,$ 23M,3,PO,None,"<@&461550058706436106> offer **Enzo Salgado** 3 year(s) + PO, $ 23M",11/21/2020 23:05:54,24,67,71,55,63,72,70,46,36,57,53,56,58,63,57,66,59,56,T1,11/21/2020,11:05:54 PM,,decline,,,,,,,0,1,
Cangrejeros de Santurce,Enzo Salgado,$ 20M,4,PO,None,"<@&461548589760643072> offer **Enzo Salgado** 4 year(s) + PO, $ 20M",11/20/2020 23:49:01,24,67,71,55,63,72,70,46,36,57,53,56,58,63,57,66,59,56,T1,11/20/2020,11:49:01 PM,,decline,,,,,,,0,1,
Aguacateros de Michoacán,Erwin Bauer,$ 8.5M,4,None,None,"<@&747190257077977142> offer **Erwin Bauer** 4 year(s), $ 8.5M",11/22/2020 5:25:23,19,45,65,30,45,82,77,33,34,28,35,45,39,36,26,66,73,45,T2,11/22/2020,5:25:23 AM,,decline,,Decline,Decline,,accept,,1,3,
Detroit Pistons,Erwin Bauer,$ 8M,4,None,None,"<@&748315740846686318> offer **Erwin Bauer** 4 year(s), $ 8M",11/22/2020 4:12:27,19,45,65,30,45,82,77,33,34,28,35,45,39,36,26,66,73,45,T2,11/22/2020,4:12:27 AM,,decline,,,,,,,0,1,
ManU Red Devils,Erwin Bauer,$ 7.5M,4,None,None,"<@&747995420034334790> offer **Erwin Bauer** 4 year(s), $ 7.5M",11/21/2020 22:08:49,19,45,65,30,45,82,77,33,34,28,35,45,39,36,26,66,73,45,T2,11/21/2020,10:08:49 PM,,decline,,,,,,,0,1,
Detroit Pistons,Erwin Bauer,$ 6M,3,TO,None,"<@&748315740846686318> offer **Erwin Bauer** 3 year(s) + TO, $ 6M",11/21/2020 18:04:59,19,45,65,30,45,82,77,33,34,28,35,45,39,36,26,66,73,45,T2,11/21/2020,6:04:59 PM,,decline,,,,,,,0,1,
Sichuan Blue Whales,Erwin Bauer,$ 3M,3,PO,None,"<@&748315289870925865> offer **Erwin Bauer** 3 year(s) + PO, $ 3M",11/21/2020 8:43:12,19,45,65,30,45,82,77,33,34,28,35,45,39,36,26,66,73,45,T1,11/21/2020,8:43:12 AM,,decline,,,,,decline,,0,2,
Aguacateros de Michoacán,Erwin Bauer,$ 1.5M,2,TO/PO,None,"<@&747190257077977142> offer **Erwin Bauer** 2 year(s) + TO/PO, $ 1.5M",11/21/2020 3:48:43,19,45,65,30,45,82,77,33,34,28,35,45,39,36,26,66,73,45,T2,11/21/2020,3:48:43 AM,,decline,,,,,decline,,0,2,
Bayern Munich,Facundo Zaccardo,$ 1M,2,2TO,None,"<@&499616451225976843> offer **Facundo Zaccardo** 2 year(s) + 2TO, $ 1M",11/23/2020 18:43:25,23,47,57,66,52,40,39,47,50,42,29,32,32,44,50,37,40,55,T2,11/23/2020,6:43:25 PM,,decline,,Decline,Decline,,decline,,0,4,
Brisbane Bullets,Gerhard Fischer,$ 9M,2,None,None,"<@&461550058706436106> offer **Gerhard Fischer** 2 year(s), $ 9M",11/22/2020 1:30:30,28,62,64,52,40,78,61,52,48,38,49,53,53,52,50,75,69,52,T1,11/22/2020,1:30:30 AM,,decline,,Decline,Decline,,decline,,0,4,
NLEX Road Warriors,Girgis Khammar,$ 10M,1,PO,None,"<@&748018392040079460> offer **Girgis Khammar** 1 year(s) + PO, $ 10M",11/22/2020 23:38:35,28,61,62,55,69,69,65,57,51,84,70,70,64,47,39,45,39,43,T1,11/22/2020,11:38:35 PM,,decline,,Decline,Decline,,decline,,0,4,
Brisbane Bullets,Girgis Khammar,$ 9M,1,PO,None,"<@&461550058706436106> offer **Girgis Khammar** 1 year(s) + PO, $ 9M",11/22/2020 8:00:39,28,61,62,55,69,69,65,57,51,84,70,70,64,47,39,45,39,43,T1,11/22/2020,8:00:39 AM,,decline,,,,,,,0,1,
NLEX Road Warriors,Girgis Khammar,$ 9M,2,TO,None,"<@&748018392040079460> offer **Girgis Khammar** 2 year(s) + TO, $ 9M",11/22/2020 4:47:06,28,61,62,55,69,69,65,57,51,84,70,70,64,47,39,45,39,43,T1,11/22/2020,4:47:06 AM,,decline,,,,,,,0,1,
Brisbane Bullets,Girgis Khammar,$ 8.5M,1,PO,None,"<@&461550058706436106> offer **Girgis Khammar** 1 year(s) + PO, $ 8.5M",11/22/2020 1:34:27,28,61,62,55,69,69,65,57,51,84,70,70,64,47,39,45,39,43,T1,11/22/2020,1:34:27 AM,,decline,,,,,,,0,1,
CSKA Moscow,Haluk Karaman,$ 2.5M,3,TO,None,"<@&461549371440496651> offer **Haluk Karaman** 3 year(s) + TO, $ 2.5M",11/21/2020 4:50:14,22,46,58,49,37,48,49,50,40,46,45,36,50,39,37,66,52,53,T2,11/21/2020,4:50:14 AM,,decline,,Decline,Accept,,decline,,1,3,
CSKA Moscow,Happy Misse,$ 1.5M,2,2TO,None,"<@&461549371440496651> offer **Happy Misse** 2 year(s) + 2TO, $ 1.5M",11/21/2020 4:57:35,23,44,55,39,50,53,54,46,36,53,34,22,39,44,39,58,46,49,T2,11/21/2020,4:57:35 AM,,accept,,Decline,Accept,,accept,,3,1,Y
Las Vegas Aces,Hernan Simone,$ 1.5M,2,None,None,"<@&499617380905779221> offer **Hernan Simone** 2 year(s), $ 1.5M",11/22/2020 0:20:59,26,56,59,58,50,52,52,37,40,45,69,64,63,51,43,53,46,39,T1,11/22/2020,12:20:59 AM,,decline,,Decline,Decline,,decline,,0,4,
Detroit Pistons,Hugo Kelly,$ 6.5M,2,PO,No Trade Clause,"<@&748315740846686318> offer **Hugo Kelly** 2 year(s) + PO, $ 6.5M (No Trade Clause)",11/23/2020 15:18:24,23,56,64,55,46,62,54,47,29,50,46,53,54,42,51,60,44,46,T2,11/23/2020,3:18:24 PM,,decline,,Decline,Decline,,accept,,1,3,
Sichuan Blue Whales,Hugo Kelly,$ 6M,2,PO,No Trade Clause,"<@&748315289870925865> offer **Hugo Kelly** 2 year(s) + PO, $ 6M (No Trade Clause)",11/21/2020 20:29:55,23,56,64,55,46,62,54,47,29,50,46,53,54,42,51,60,44,46,T1,11/21/2020,8:29:55 PM,,decline,,,,,decline,,0,2,
Detroit Pistons,Hugo Kelly,$ 6.5M,3,TO/PO,None,"<@&748315740846686318> offer **Hugo Kelly** 3 year(s) + TO/PO, $ 6.5M",11/21/2020 18:12:43,23,56,64,55,46,62,54,47,29,50,46,53,54,42,51,60,44,46,T2,11/21/2020,6:12:43 PM,,decline,,,,,decline,,0,2,
Sichuan Blue Whales,Hugo Kelly,$ 6M,2,None,No Trade Clause,"<@&748315289870925865> offer **Hugo Kelly** 2 year(s), $ 6M (No Trade Clause)",11/21/2020 4:04:43,23,56,64,55,46,62,54,47,29,50,46,53,54,42,51,60,44,46,T1,11/21/2020,4:04:43 AM,,decline,,,,,decline,,0,2,
Las Vegas Aces,Hugo Kelly,$ 4M,3,TO,None,"<@&499617380905779221> offer **Hugo Kelly** 3 year(s) + TO, $ 4M",11/21/2020 1:43:15,23,56,64,55,46,62,54,47,29,50,46,53,54,42,51,60,44,46,T1,11/21/2020,1:43:15 AM,,decline,,,,,decline,,0,2,
Punjab Steelers,Isaias Valerio,$ 1.5M,2,2TO,None,"<@&543525032651915276> offer **Isaias Valerio** 2 year(s) + 2TO, $ 1.5M",11/23/2020 11:38:10,19,32,58,67,48,46,49,17,34,45,25,28,25,19,26,37,44,52,T1,11/23/2020,11:38:10 AM,,decline,,Decline,Accept,,accept,decline,2,3,
Brisbane Bullets,Isaias Valerio,$ 1M,2,2TO,None,"<@&461550058706436106> offer **Isaias Valerio** 2 year(s) + 2TO, $ 1M",11/23/2020 9:34:35,19,32,58,67,48,46,49,17,34,45,25,28,25,19,26,37,44,52,T1,11/23/2020,9:34:35 AM,,decline,,,,,decline,decline,0,3,
New York Knicks,Isidoro Leguizamo,$ 5M,5,None,None,"<@&748040264660287569> offer **Isidoro Leguizamo** 5 year(s), $ 5M",11/22/2020 0:11:24,30,57,57,70,58,39,31,41,34,51,26,43,30,60,55,63,52,82,T1,11/22/2020,12:11:24 AM,,decline,,,Accept,Accept,accept,decline,3,2,Y
