Team,Player,Salary,Years,Option,Clause,Offer Text,Datetime,Age,Ovr,Pot,Hgt,Stre,Spd,Jmp,Endu,Ins,Dnk,Ft,Fg,Tp,Oiq,Diq,Drb,Pss,Reb,Tier,Date,Time,Notes,Reddy,Alo,Shidaw,Spiff,Nuz,Card,Marco,Accept,Decline,Sign
Las Vegas Aces,Raymon Mele,$ 4M,5,None,No Trade Clause,"<@&499617380905779221> offer **Raymon Mele** 5 year(s), $ 4M (No Trade Clause)",11/21/2020 1:09:26,23,54,60,87,49,38,38,27,50,33,32,32,36,49,49,45,46,63,T1,11/21/2020,1:09:26 AM,,decline,,,,,,,0,1,
Cangrejeros de Santurce,Raymon Mele,$ 3M,2,TO,None,"<@&461548589760643072> offer **Raymon Mele** 2 year(s) + TO, $ 3M",11/20/2020 23:50:35,23,54,60,87,49,38,38,27,50,33,32,32,36,49,49,45,46,63,T1,11/20/2020,11:50:35 PM,,decline,,,,,,,0,1,
Sichuan Blue Whales,Romeo Gabini,$ 25M,2,2PO,None,"<@&748315289870925865> offer **Romeo Gabini** 2 year(s) + 2PO, $ 25M",11/21/2020 23:17:52,24,67,73,44,64,68,68,56,39,79,66,67,69,50,64,63,65,66,T1,11/21/2020,11:17:52 PM,,decline,,Accept,Accept,,accept,,3,1,Y
ManU Red Devils,Romeo Gabini,$ 24M,3,PO,None,"<@&747995420034334790> offer **Romeo Gabini** 3 year(s) + PO, $ 24M",11/21/2020 22:07:45,24,67,73,44,64,68,68,56,39,79,66,67,69,50,64,63,65,66,T2,11/21/2020,10:07:45 PM,,decline,,,,,,,0,1,
Sichuan Blue Whales,Romeo Gabini,$ 23M,3,PO,No Trade Clause,"<@&748315289870925865> offer **Romeo Gabini** 3 year(s) + PO, $ 23M (No Trade Clause)",11/21/2020 22:06:42,24,67,73,44,64,68,68,56,39,79,66,67,69,50,64,63,65,66,T1,11/21/2020,10:06:42 PM,,decline,,,,,decline,,0,2,
ManU Red Devils,Romeo Gabini,$ 23M,3,PO,None,"<@&747995420034334790> offer **Romeo Gabini** 3 year(s) + PO, $ 23M",11/21/2020 22:05:11,24,67,73,44,64,68,68,56,39,79,66,67,69,50,64,63,65,66,T2,11/21/2020,10:05:11 PM,,decline,,,,,,,0,1,
Sichuan Blue Whales,Romeo Gabini,$ 22M,2,PO,None,"<@&748315289870925865> offer **Romeo Gabini** 2 year(s) + PO, $ 22M",11/21/2020 5:37:10,24,67,73,44,64,68,68,56,39,79,66,67,69,50,64,63,65,66,T1,11/21/2020,5:37:10 AM,,decline,,,,,,,0,1,
Liaoning Flying Leopards,Samuel Caven,$ 17.5M,2,2PO,No Trade Clause,"<@&747243757132578937> offer **Samuel Caven** 2 year(s) + 2PO, $ 17.5M (No Trade Clause)",11/23/2020 21:15:50,25,62,66,66,59,55,56,64,51,62,41,44,39,45,68,50,46,49,T1,11/23/2020,9:15:50 PM,,accept,,Accept,Accept,,-,,3,0,Y
Pittsburgh Condors,Samuel Caven,$ 14M,3,2PO,None,"<@&461548337192108033> offer **Samuel Caven** 3 year(s) + 2PO, $ 14M",11/23/2020 21:10:17,25,62,66,66,59,55,56,64,51,62,41,44,39,45,68,50,46,49,T2,11/23/2020,9:10:17 PM,,decline,,,,,-,,0,1,
Liaoning Flying Leopards,Samuel Caven,$ 14M,3,PO,None,"<@&747243757132578937> offer **Samuel Caven** 3 year(s) + PO, $ 14M",11/23/2020 7:36:05,25,62,66,66,59,55,56,64,51,62,41,44,39,45,68,50,46,49,T1,11/23/2020,7:36:05 AM,,decline,,,,,-,,0,1,
Pittsburgh Condors,Samuel Caven,$ 11M,4,PO,None,"<@&461548337192108033> offer **Samuel Caven** 4 year(s) + PO, $ 11M",11/21/2020 0:26:54,25,62,66,66,59,55,56,64,51,62,41,44,39,45,68,50,46,49,T2,11/21/2020,12:26:54 AM,,decline,,,,,-,,0,1,
NLEX Road Warriors,Sigbjørn Meling,$ 16M,4,PO,No Trade Clause,"<@&748018392040079460> offer **Sigbjørn Meling** 4 year(s) + PO, $ 16M (No Trade Clause)",11/22/2020 23:45:14,24,64,69,72,76,50,54,58,56,60,33,41,41,57,51,51,58,75,T1,11/22/2020,11:45:14 PM,,decline,,Decline,Decline,,decline,,0,4,
NLEX Road Warriors,Sigbjørn Meling,$ 14M,3,TO/PO,No Loan Clause,"<@&748018392040079460> offer **Sigbjørn Meling** 3 year(s) + TO/PO, $ 14M (No Loan Clause)",11/22/2020 5:08:37,24,64,69,72,76,50,54,58,56,60,33,41,41,57,51,51,58,75,T1,11/22/2020,5:08:37 AM,,decline,,,,,decline,,0,2,
Cangrejeros de Santurce,Simone Flamini,$ 8M,2,TO,None,"<@&461548589760643072> offer **Simone Flamini** 2 year(s) + TO, $ 8M",11/23/2020 1:46:49,23,57,64,41,55,76,77,44,36,49,62,62,51,49,42,55,39,50,T1,11/23/2020,1:46:49 AM,,decline,,Decline,Decline,,decline,,0,4,
Detroit Pistons,Simone Flamini,$ 5.5M,3,TO,None,"<@&748315740846686318> offer **Simone Flamini** 3 year(s) + TO, $ 5.5M",11/23/2020 1:45:56,23,57,64,41,55,76,77,44,36,49,62,62,51,49,42,55,39,50,T2,11/23/2020,1:45:56 AM,,decline,,,,,decline,,0,2,
Cangrejeros de Santurce,Simone Flamini,$ 5M,3,TO,None,"<@&461548589760643072> offer **Simone Flamini** 3 year(s) + TO, $ 5M",11/23/2020 1:44:57,23,57,64,41,55,76,77,44,36,49,62,62,51,49,42,55,39,50,T1,11/23/2020,1:44:57 AM,,decline,,,,,decline,,0,2,
Detroit Pistons,Simone Flamini,$ 6.5M,2,2TO,None,"<@&748315740846686318> offer **Simone Flamini** 2 year(s) + 2TO, $ 6.5M",11/23/2020 1:43:40,23,57,64,41,55,76,77,44,36,49,62,62,51,49,42,55,39,50,T2,11/23/2020,1:43:40 AM,,decline,,,,,,,0,1,
Cangrejeros de Santurce,Simone Flamini,$ 3M,2,TO,None,"<@&461548589760643072> offer **Simone Flamini** 2 year(s) + TO, $ 3M",11/20/2020 23:50:56,23,57,64,41,55,76,77,44,36,49,62,62,51,49,42,55,39,50,T1,11/20/2020,11:50:56 PM,,decline,,,,,,,0,1,
Pittsburgh Condors,Szymon Bialek,$ 40M,4,None,None,"<@&461548337192108033> offer **Szymon Bialek** 4 year(s), $ 40M",11/23/2020 1:03:50,30,74,74,65,55,72,75,66,46,55,79,71,71,70,49,78,67,60,T2,11/23/2020,1:03:50 AM,,decline,,Accept,Accept,,-,accept,3,1,Y
Pittsburgh Condors,Szymon Bialek,$ 35M,4,None,None,"<@&461548337192108033> offer **Szymon Bialek** 4 year(s), $ 35M",11/21/2020 0:31:20,30,74,74,65,55,72,75,66,46,55,79,71,71,70,49,78,67,60,T2,11/21/2020,12:31:20 AM,,decline,,,,,-,decline,0,2,
Cangrejeros de Santurce,Szymon Bialek,$ 20M,5,None,None,"<@&461548589760643072> offer **Szymon Bialek** 5 year(s), $ 20M",11/20/2020 23:48:18,30,74,74,65,55,72,75,66,46,55,79,71,71,70,49,78,67,60,T1,11/20/2020,11:48:18 PM,,decline,,,,,-,decline,0,2,
Liaoning Flying Leopards,Tender Juicy,$ 25.5M,4,PO,No Loan Clause,"<@&747243757132578937> offer **Tender Juicy** 4 year(s) + PO, $ 25.5M (No Loan Clause)",11/24/2020 0:12:52,22,66,76,31,58,94,83,58,42,47,58,63,74,51,43,78,79,56,T1,11/24/2020,12:12:52 AM,,decline,,,,,decline,,0,2,
Liaoning Flying Leopards,Tender Juicy,$ 25M,4,PO,No Loan Clause,"<@&747243757132578937> offer **Tender Juicy** 4 year(s) + PO, $ 25M (No Loan Clause)",11/24/2020 0:00:13,22,66,76,31,58,94,83,58,42,47,58,63,74,51,43,78,79,56,T1,11/24/2020,12:00:13 AM,,decline,,,,,decline,,0,2,
NLEX Road Warriors,Tender Juicy,$ 30M,3,PO,No Trade Clause,"<@&748018392040079460> offer **Tender Juicy** 3 year(s) + PO, $ 30M (No Trade Clause)",11/23/2020 22:28:27,22,66,76,31,58,94,83,58,42,47,58,63,74,51,43,78,79,56,T1,11/23/2020,10:28:27 PM,,decline,,Decline,Decline,,decline,,0,4,
Liaoning Flying Leopards,Tender Juicy,$ 25M,4,PO,None,"<@&747243757132578937> offer **Tender Juicy** 4 year(s) + PO, $ 25M",11/23/2020 18:13:44,22,66,76,31,58,94,83,58,42,47,58,63,74,51,43,78,79,56,T1,11/23/2020,6:13:44 PM,,decline,,,,,,,0,1,
Miami Heat,Tender Juicy,$ 26M,2,2PO,No Trade Clause,"<@&461548207407628289> offer **Tender Juicy** 2 year(s) + 2PO, $ 26M (No Trade Clause)",11/23/2020 17:19:56,22,66,76,31,58,94,83,58,42,47,58,63,74,51,43,78,79,56,T1,11/23/2020,5:19:56 PM,,decline,,,,,accept,,1,1,
Liaoning Flying Leopards,Tender Juicy,$ 25M,5,None,No Trade Clause,"<@&747243757132578937> offer **Tender Juicy** 5 year(s), $ 25M (No Trade Clause)",11/23/2020 7:29:44,22,66,76,31,58,94,83,58,42,47,58,63,74,51,43,78,79,56,T1,11/23/2020,7:29:44 AM,,decline,,,,,decline,,0,2,
NLEX Road Warriors,Tender Juicy,$ 30M,4,None,No Trade Clause,"<@&748018392040079460> offer **Tender Juicy** 4 year(s), $ 30M (No Trade Clause)",11/22/2020 9:22:18,22,66,76,31,58,94,83,58,42,47,58,63,74,51,43,78,79,56,T1,11/22/2020,9:22:18 AM,,decline,,,,,decline,,0,2,
ManU Red Devils,Tender Juicy,$ 30M,4,None,None,"<@&747995420034334790> offer **Tender Juicy** 4 year(s), $ 30M",11/21/2020 22:03:28,22,66,76,31,58,94,83,58,42,47,58,63,74,51,43,78,79,56,T2,11/21/2020,10:03:28 PM,,decline,,,,,decline,,0,2,
Las Vegas Aces,Tender Juicy,$ 25M,4,None,No Trade Clause,"<@&499617380905779221> offer **Tender Juicy** 4 year(s), $ 25M (No Trade Clause)",11/21/2020 1:15:58,22,66,76,31,58,94,83,58,42,47,58,63,74,51,43,78,79,56,T1,11/21/2020,1:15:58 AM,,decline,,,,,,,0,1,
Bayern Munich,Thomas Driesen,$ 4M,3,TO,None,"<@&499616451225976843> offer **Thomas Driesen** 3 year(s) + TO, $ 4M",11/23/2020 18:47:52,20,44,66,31,41,72,57,29,32,29,50,51,62,38,31,64,63,44,T2,11/23/2020,6:47:52 PM,,decline,,Decline,Decline,,accept,,1,3,
Brisbane Bullets,Thomas Driesen,$ 4M,2,2TO,None,"<@&461550058706436106> offer **Thomas Driesen** 2 year(s) + 2TO, $ 4M",11/22/2020 1:37:03,20,44,66,31,41,72,57,29,32,29,50,51,62,38,31,64,63,44,T1,11/22/2020,1:37:03 AM,,decline,,,,,decline,,0,2,
ManU Red Devils,Thomas Driesen,$ 2.5M,3,TO,None,"<@&747995420034334790> offer **Thomas Driesen** 3 year(s) + TO, $ 2.5M",11/21/2020 22:09:29,20,44,66,31,41,72,57,29,32,29,50,51,62,38,31,64,63,44,T2,11/21/2020,10:09:29 PM,,decline,,,,,,,0,1,
Las Vegas Aces,Thomas Driesen,$ 2M,2,2TO,None,"<@&499617380905779221> offer **Thomas Driesen** 2 year(s) + 2TO, $ 2M",11/21/2020 1:40:37,20,44,66,31,41,72,57,29,32,29,50,51,62,38,31,64,63,44,T1,11/21/2020,1:40:37 AM,,decline,,,,,,,0,1,
Cangrejeros de Santurce,Thomas Driesen,$ 5M,3,TO,None,"<@&461548589760643072> offer **Thomas Driesen** 3 year(s) + TO, $ 5M",11/20/2020 23:49:57,20,44,66,31,41,72,57,29,32,29,50,51,62,38,31,64,63,44,T1,11/20/2020,11:49:57 PM,,decline,,,,,,,0,1,
Aguacateros de Michoacán,Tunji Nsonwu-Amadi,$ 6.5M,2,TO,None,"<@&747190257077977142> offer **Tunji Nsonwu-Amadi** 2 year(s) + TO, $ 6.5M",11/21/2020 16:35:06,23,53,60,33,43,67,74,42,37,28,48,44,45,50,45,66,61,45,T2,11/21/2020,4:35:06 PM,,decline,,Decline,Decline,,decline,,0,4,
Cangrejeros de Santurce,Tunji Nsonwu-Amadi,$ 6M,2,TO,None,"<@&461548589760643072> offer **Tunji Nsonwu-Amadi** 2 year(s) + TO, $ 6M",11/21/2020 14:05:31,23,53,60,33,43,67,74,42,37,28,48,44,45,50,45,66,61,45,T1,11/21/2020,2:05:31 PM,,decline,,,,,decline,,0,2,
Aguacateros de Michoacán,Tunji Nsonwu-Amadi,$ 6M,3,TO,None,"<@&747190257077977142> offer **Tunji Nsonwu-Amadi** 3 year(s) + TO, $ 6M",11/21/2020 5:23:10,23,53,60,33,43,67,74,42,37,28,48,44,45,50,45,66,61,45,T2,11/21/2020,5:23:10 AM,,decline,,,,,decline,,0,2,
Cangrejeros de Santurce,Tunji Nsonwu-Amadi,$ 5M,2,TO,None,"<@&461548589760643072> offer **Tunji Nsonwu-Amadi** 2 year(s) + TO, $ 5M",11/21/2020 4:57:14,23,53,60,33,43,67,74,42,37,28,48,44,45,50,45,66,61,45,T1,11/21/2020,4:57:14 AM,,decline,,,,,,,0,1,
Aguacateros de Michoacán,Tunji Nsonwu-Amadi,$ 5M,3,TO,None,"<@&747190257077977142> offer **Tunji Nsonwu-Amadi** 3 year(s) + TO, $ 5M",11/21/2020 3:55:00,23,53,60,33,43,67,74,42,37,28,48,44,45,50,45,66,61,45,T2,11/21/2020,3:55:00 AM,,decline,,,,,,,0,1,
Aguacateros de Michoacán,Tunji Nsonwu-Amadi,$ 4M,3,TO,None,"<@&747190257077977142> offer **Tunji Nsonwu-Amadi** 3 year(s) + TO, $ 4M",11/21/2020 3:42:58,23,53,60,33,43,67,74,42,37,28,48,44,45,50,45,66,61,45,T2,11/21/2020,3:42:58 AM,,decline,,,,,,,0,1,
Cangrejeros de Santurce,Tunji Nsonwu-Amadi,$ 3M,2,TO,None,"<@&461548589760643072> offer **Tunji Nsonwu-Amadi** 2 year(s) + TO, $ 3M",11/20/2020 23:51:15,23,53,60,33,43,67,74,42,37,28,48,44,45,50,45,66,61,45,T1,11/20/2020,11:51:15 PM,,decline,,,,,,,0,1,
Las Vegas Aces,Wally Perez,$ 1M,3,None,None,"<@&499617380905779221> offer **Wally Perez** 3 year(s), $ 1M",11/21/2020 1:18:14,29,46,46,91,44,29,29,29,65,37,30,27,25,41,42,47,48,64,T1,11/21/2020,1:18:14 AM,,accept,,Accept,Accept,,accept,,4,0,Y
Detroit Pistons,Wirahadi Hutagaol,$ 6.5M,3,TO,None,"<@&748315740846686318> offer **Wirahadi Hutagaol** 3 year(s) + TO, $ 6.5M",11/23/2020 2:01:46,20,45,67,27,43,72,91,35,27,40,46,43,38,42,24,69,71,46,T2,11/23/2020,2:01:46 AM,,decline,,Decline,Decline,,accept,,1,3,
Cangrejeros de Santurce,Wirahadi Hutagaol,$ 6M,3,TO,None,"<@&461548589760643072> offer **Wirahadi Hutagaol** 3 year(s) + TO, $ 6M",11/23/2020 2:00:57,20,45,67,27,43,72,91,35,27,40,46,43,38,42,24,69,71,46,T1,11/23/2020,2:00:57 AM,,decline,,,,,decline,,0,2,
Detroit Pistons,Wirahadi Hutagaol,$ 5.5M,3,TO,None,"<@&748315740846686318> offer **Wirahadi Hutagaol** 3 year(s) + TO, $ 5.5M",11/23/2020 1:59:48,20,45,67,27,43,72,91,35,27,40,46,43,38,42,24,69,71,46,T2,11/23/2020,1:59:48 AM,,decline,,,,,,,0,1,
Cangrejeros de Santurce,Wirahadi Hutagaol,$ 5M,3,TO,None,"<@&461548589760643072> offer **Wirahadi Hutagaol** 3 year(s) + TO, $ 5M",11/20/2020 23:50:16,20,45,67,27,43,72,91,35,27,40,46,43,38,42,24,69,71,46,T1,11/20/2020,11:50:16 PM,,decline,,,,,,,0,1,
Las Vegas Aces,Yuval Henefeld,$ 1M,2,TO,None,"<@&499617380905779221> offer **Yuval Henefeld** 2 year(s) + TO, $ 1M",11/22/2020 0:18:17,24,47,55,27,46,53,57,50,34,36,59,65,64,39,48,55,52,39,T1,11/22/2020,12:18:17 AM,,decline,,Accept,Accept,,accept,,3,1,Y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
